circuitID1,circuitId,circuitID1 .
circuitID1,circuitRef,albert_park .
circuitID1,name,Albert Park Grand Prix Circuit .
circuitID1,location,Melbourne .
circuitID1,country,Australia .
circuitID1,lat,-37.8497 .
circuitID1,lng,144.968 .
circuitID1,alt,10 .
circuitID1,url,<http://en.wikipedia.org/wiki/Melbourne_Grand_Prix_Circuit> .
circuitID2,circuitId,circuitID2 .
circuitID2,circuitRef,sepang .
circuitID2,name,Sepang International Circuit .
circuitID2,location,Kuala Lumpur .
circuitID2,country,Malaysia .
circuitID2,lat,2.76083 .
circuitID2,lng,101.738 .
circuitID2,url,<http://en.wikipedia.org/wiki/Sepang_International_Circuit> .
circuitID3,circuitId,circuitID3 .
circuitID3,circuitRef,bahrain .
circuitID3,name,Bahrain International Circuit .
circuitID3,location,Sakhir .
circuitID3,country,Bahrain .
circuitID3,lat,26.0325 .
circuitID3,lng,50.5106 .
circuitID3,url,<http://en.wikipedia.org/wiki/Bahrain_International_Circuit> .
circuitID4,circuitId,circuitID4 .
circuitID4,circuitRef,catalunya .
circuitID4,name,Circuit de Barcelona-Catalunya .
circuitID4,location,MontmelÌ_ .
circuitID4,country,Spain .
circuitID4,lat,41.57 .
circuitID4,lng,2.26111 .
circuitID4,url,<http://en.wikipedia.org/wiki/Circuit_de_Barcelona-Catalunya> .
circuitID5,circuitId,circuitID5 .
circuitID5,circuitRef,istanbul .
circuitID5,name,Istanbul Park .
circuitID5,location,Istanbul .
circuitID5,country,Turkey .
circuitID5,lat,40.9517 .
circuitID5,lng,29.405 .
circuitID5,url,<http://en.wikipedia.org/wiki/Istanbul_Park> .
circuitID6,circuitId,circuitID6 .
circuitID6,circuitRef,monaco .
circuitID6,name,Circuit de Monaco .
circuitID6,location,Monte-Carlo .
circuitID6,country,Monaco .
circuitID6,lat,43.7347 .
circuitID6,lng,7.42056 .
circuitID6,url,<http://en.wikipedia.org/wiki/Circuit_de_Monaco> .
circuitID7,circuitId,circuitID7 .
circuitID7,circuitRef,villeneuve .
circuitID7,name,Circuit Gilles Villeneuve .
circuitID7,location,Montreal .
circuitID7,country,Canada .
circuitID7,lat,45.5 .
circuitID7,lng,-73.5228 .
circuitID7,url,<http://en.wikipedia.org/wiki/Circuit_Gilles_Villeneuve> .
circuitID8,circuitId,circuitID8 .
circuitID8,circuitRef,magny_cours .
circuitID8,name,Circuit de Nevers Magny-Cours .
circuitID8,location,Magny Cours .
circuitID8,country,France .
circuitID8,lat,46.8642 .
circuitID8,lng,3.16361 .
circuitID8,url,<http://en.wikipedia.org/wiki/Circuit_de_Nevers_Magny-Cours> .
circuitID9,circuitId,circuitID9 .
circuitID9,circuitRef,silverstone .
circuitID9,name,Silverstone Circuit .
circuitID9,location,Silverstone .
circuitID9,country,UK .
circuitID9,lat,52.0786 .
circuitID9,lng,-1.01694 .
circuitID9,url,<http://en.wikipedia.org/wiki/Silverstone_Circuit> .
circuitID10,circuitId,circuitID10 .
circuitID10,circuitRef,hockenheimring .
circuitID10,name,Hockenheimring .
circuitID10,location,Hockenheim .
circuitID10,country,Germany .
circuitID10,lat,49.3278 .
circuitID10,lng,8.56583 .
circuitID10,url,<http://en.wikipedia.org/wiki/Hockenheimring> .
circuitID11,circuitId,circuitID11 .
circuitID11,circuitRef,hungaroring .
circuitID11,name,Hungaroring .
circuitID11,location,Budapest .
circuitID11,country,Hungary .
circuitID11,lat,47.5789 .
circuitID11,lng,19.2486 .
circuitID11,url,<http://en.wikipedia.org/wiki/Hungaroring> .
circuitID12,circuitId,circuitID12 .
circuitID12,circuitRef,valencia .
circuitID12,name,Valencia Street Circuit .
circuitID12,location,Valencia .
circuitID12,country,Spain .
circuitID12,lat,39.4589 .
circuitID12,lng,-0.331667 .
circuitID12,url,<http://en.wikipedia.org/wiki/Valencia_Street_Circuit> .
circuitID13,circuitId,circuitID13 .
circuitID13,circuitRef,spa .
circuitID13,name,Circuit de Spa-Francorchamps .
circuitID13,location,Spa .
circuitID13,country,Belgium .
circuitID13,lat,50.4372 .
circuitID13,lng,5.97139 .
circuitID13,url,<http://en.wikipedia.org/wiki/Circuit_de_Spa-Francorchamps> .
circuitID14,circuitId,circuitID14 .
circuitID14,circuitRef,monza .
circuitID14,name,Autodromo Nazionale di Monza .
circuitID14,location,Monza .
circuitID14,country,Italy .
circuitID14,lat,45.6156 .
circuitID14,lng,9.28111 .
circuitID14,url,<http://en.wikipedia.org/wiki/Autodromo_Nazionale_Monza> .
circuitID15,circuitId,circuitID15 .
circuitID15,circuitRef,marina_bay .
circuitID15,name,Marina Bay Street Circuit .
circuitID15,location,Marina Bay .
circuitID15,country,Singapore .
circuitID15,lat,1.2914 .
circuitID15,lng,103.864 .
circuitID15,url,<http://en.wikipedia.org/wiki/Marina_Bay_Street_Circuit> .
circuitID16,circuitId,circuitID16 .
circuitID16,circuitRef,fuji .
circuitID16,name,Fuji Speedway .
circuitID16,location,Oyama .
circuitID16,country,Japan .
circuitID16,lat,35.3717 .
circuitID16,lng,138.927 .
circuitID16,url,<http://en.wikipedia.org/wiki/Fuji_Speedway> .
circuitID17,circuitId,circuitID17 .
circuitID17,circuitRef,shanghai .
circuitID17,name,Shanghai International Circuit .
circuitID17,location,Shanghai .
circuitID17,country,China .
circuitID17,lat,31.3389 .
circuitID17,lng,121.22 .
circuitID17,url,<http://en.wikipedia.org/wiki/Shanghai_International_Circuit> .
circuitID18,circuitId,circuitID18 .
circuitID18,circuitRef,interlagos .
circuitID18,name,AutÌ_dromo JosÌ© Carlos Pace .
circuitID18,location,SÌ£o Paulo .
circuitID18,country,Brazil .
circuitID18,lat,-23.7036 .
circuitID18,lng,-46.6997 .
circuitID18,url,<http://en.wikipedia.org/wiki/Aut%C3%B3dromo_Jos%C3%A9_Carlos_Pace> .
circuitID19,circuitId,circuitID19 .
circuitID19,circuitRef,indianapolis .
circuitID19,name,Indianapolis Motor Speedway .
circuitID19,location,Indianapolis .
circuitID19,country,USA .
circuitID19,lat,39.795 .
circuitID19,lng,-86.2347 .
circuitID19,url,<http://en.wikipedia.org/wiki/Indianapolis_Motor_Speedway> .
circuitID20,circuitId,circuitID20 .
circuitID20,circuitRef,nurburgring .
circuitID20,name,NÌ_rburgring .
circuitID20,location,NÌ_rburg .
circuitID20,country,Germany .
circuitID20,lat,50.3356 .
circuitID20,lng,6.9475 .
circuitID20,url,<http://en.wikipedia.org/wiki/N%C3%BCrburgring> .
circuitID21,circuitId,circuitID21 .
circuitID21,circuitRef,imola .
circuitID21,name,Autodromo Enzo e Dino Ferrari .
circuitID21,location,Imola .
circuitID21,country,Italy .
circuitID21,lat,44.3439 .
circuitID21,lng,11.7167 .
circuitID21,url,<http://en.wikipedia.org/wiki/Autodromo_Enzo_e_Dino_Ferrari> .
circuitID22,circuitId,circuitID22 .
circuitID22,circuitRef,suzuka .
circuitID22,name,Suzuka Circuit .
circuitID22,location,Suzuka .
circuitID22,country,Japan .
circuitID22,lat,34.8431 .
circuitID22,lng,136.541 .
circuitID22,url,<http://en.wikipedia.org/wiki/Suzuka_Circuit> .
circuitID23,circuitId,circuitID23 .
circuitID23,circuitRef,osterreichring .
circuitID23,name,A1-Ring .
circuitID23,location,Spielburg .
circuitID23,country,Austria .
circuitID23,lat,47.2197 .
circuitID23,lng,14.7647 .
circuitID23,url,<http://en.wikipedia.org/wiki/A1-Ring> .
circuitID24,circuitId,circuitID24 .
circuitID24,circuitRef,yas_marina .
circuitID24,name,Yas Marina Circuit .
circuitID24,location,Abu Dhabi .
circuitID24,country,UAE .
circuitID24,lat,24.4672 .
circuitID24,lng,54.6031 .
circuitID24,url,<http://en.wikipedia.org/wiki/Yas_Marina_Circuit> .
circuitID25,circuitId,circuitID25 .
circuitID25,circuitRef,galvez .
circuitID25,name,AutÌ_dromo Juan y Oscar GÌÁlvez .
circuitID25,location,Buenos Aires .
circuitID25,country,Argentina .
circuitID25,lat,-34.6943 .
circuitID25,lng,-58.4593 .
circuitID25,url,<http://en.wikipedia.org/wiki/Aut%C3%B3dromo_Oscar_Alfredo_G%C3%A1lvez> .
circuitID26,circuitId,circuitID26 .
circuitID26,circuitRef,jerez .
circuitID26,name,Circuito de Jerez .
circuitID26,location,Jerez de la Frontera .
circuitID26,country,Spain .
circuitID26,lat,36.7083 .
circuitID26,lng,-6.03417 .
circuitID26,url,<http://en.wikipedia.org/wiki/Circuito_Permanente_de_Jerez> .
circuitID27,circuitId,circuitID27 .
circuitID27,circuitRef,estoril .
circuitID27,name,AutÌ_dromo do Estoril .
circuitID27,location,Estoril .
circuitID27,country,Portugal .
circuitID27,lat,38.7506 .
circuitID27,lng,-9.39417 .
circuitID27,url,<http://en.wikipedia.org/wiki/Aut%C3%B3dromo_do_Estoril> .
circuitID28,circuitId,circuitID28 .
circuitID28,circuitRef,okayama .
circuitID28,name,Okayama International Circuit .
circuitID28,location,Okayama .
circuitID28,country,Japan .
circuitID28,lat,34.915 .
circuitID28,lng,134.221 .
circuitID28,url,<http://en.wikipedia.org/wiki/TI_Circuit> .
circuitID29,circuitId,circuitID29 .
circuitID29,circuitRef,adelaide .
circuitID29,name,Adelaide Street Circuit .
circuitID29,location,Adelaide .
circuitID29,country,Australia .
circuitID29,lat,-34.9272 .
circuitID29,lng,138.617 .
circuitID29,url,<http://en.wikipedia.org/wiki/Adelaide_Street_Circuit> .
circuitID30,circuitId,circuitID30 .
circuitID30,circuitRef,kyalami .
circuitID30,name,Kyalami .
circuitID30,location,Midrand .
circuitID30,country,South Africa .
circuitID30,lat,-25.9894 .
circuitID30,lng,28.0767 .
circuitID30,url,<http://en.wikipedia.org/wiki/Kyalami> .
circuitID31,circuitId,circuitID31 .
circuitID31,circuitRef,donington .
circuitID31,name,Donington Park .
circuitID31,location,Castle Donington .
circuitID31,country,UK .
circuitID31,lat,52.8306 .
circuitID31,lng,-1.37528 .
circuitID31,url,<http://en.wikipedia.org/wiki/Donington_Park> .
circuitID32,circuitId,circuitID32 .
circuitID32,circuitRef,rodriguez .
circuitID32,name,AutÌ_dromo Hermanos RodrÌ_guez .
circuitID32,location,Mexico City .
circuitID32,country,Mexico .
circuitID32,lat,19.4042 .
circuitID32,lng,-99.0907 .
circuitID32,url,<http://en.wikipedia.org/wiki/Aut%C3%B3dromo_Hermanos_Rodr%C3%ADguez> .
circuitID33,circuitId,circuitID33 .
circuitID33,circuitRef,phoenix .
circuitID33,name,Phoenix street circuit .
circuitID33,location,Phoenix .
circuitID33,country,USA .
circuitID33,lat,33.4479 .
circuitID33,lng,-112.075 .
circuitID33,url,<http://en.wikipedia.org/wiki/Phoenix_street_circuit> .
circuitID34,circuitId,circuitID34 .
circuitID34,circuitRef,ricard .
circuitID34,name,Circuit Paul Ricard .
circuitID34,location,Le Castellet .
circuitID34,country,France .
circuitID34,lat,43.2506 .
circuitID34,lng,5.79167 .
circuitID34,url,<http://en.wikipedia.org/wiki/Paul_Ricard_Circuit> .
circuitID35,circuitId,circuitID35 .
circuitID35,circuitRef,yeongam .
circuitID35,name,Korean International Circuit .
circuitID35,location,Yeongam County .
circuitID35,country,Korea .
circuitID35,lat,34.7333 .
circuitID35,lng,126.417 .
circuitID35,url,<http://en.wikipedia.org/wiki/Korean_International_Circuit> .
circuitID36,circuitId,circuitID36 .
circuitID36,circuitRef,jacarepagua .
circuitID36,name,AutÌ_dromo Internacional Nelson Piquet .
circuitID36,location,Rio de Janeiro .
circuitID36,country,Brazil .
circuitID36,lat,-22.9756 .
circuitID36,lng,-43.395 .
circuitID36,url,<http://en.wikipedia.org/wiki/Aut%C3%B3dromo_Internacional_Nelson_Piquet> .
circuitID37,circuitId,circuitID37 .
circuitID37,circuitRef,detroit .
circuitID37,name,Detroit Street Circuit .
circuitID37,location,Detroit .
circuitID37,country,USA .
circuitID37,lat,42.3298 .
circuitID37,lng,-83.0401 .
circuitID37,url,<http://en.wikipedia.org/wiki/Detroit_street_circuit> .
circuitID38,circuitId,circuitID38 .
circuitID38,circuitRef,brands_hatch .
circuitID38,name,Brands Hatch .
circuitID38,location,Kent .
circuitID38,country,UK .
circuitID38,lat,51.3569 .
circuitID38,lng,0.263056 .
circuitID38,url,<http://en.wikipedia.org/wiki/Brands_Hatch> .
circuitID39,circuitId,circuitID39 .
circuitID39,circuitRef,zandvoort .
circuitID39,name,Circuit Park Zandvoort .
circuitID39,location,Zandvoort .
circuitID39,country,Netherlands .
circuitID39,lat,52.3888 .
circuitID39,lng,4.54092 .
circuitID39,url,<http://en.wikipedia.org/wiki/Circuit_Zandvoort> .
circuitID40,circuitId,circuitID40 .
circuitID40,circuitRef,zolder .
circuitID40,name,Zolder .
circuitID40,location,Heusden-Zolder .
circuitID40,country,Belgium .
circuitID40,lat,50.9894 .
circuitID40,lng,5.25694 .
circuitID40,url,<http://en.wikipedia.org/wiki/Zolder> .
circuitID41,circuitId,circuitID41 .
circuitID41,circuitRef,dijon .
circuitID41,name,Dijon-Prenois .
circuitID41,location,Dijon .
circuitID41,country,France .
circuitID41,lat,47.3625 .
circuitID41,lng,4.89913 .
circuitID41,url,<http://en.wikipedia.org/wiki/Dijon-Prenois> .
circuitID42,circuitId,circuitID42 .
circuitID42,circuitRef,dallas .
circuitID42,name,Fair Park .
circuitID42,location,Dallas .
circuitID42,country,USA .
circuitID42,lat,32.7774 .
circuitID42,lng,-96.7587 .
circuitID42,url,<http://en.wikipedia.org/wiki/Fair_Park> .
circuitID43,circuitId,circuitID43 .
circuitID43,circuitRef,long_beach .
circuitID43,name,Long Beach .
circuitID43,location,California .
circuitID43,country,USA .
circuitID43,lat,33.7651 .
circuitID43,lng,-118.189 .
circuitID43,url,<"http://en.wikipedia.org/wiki/Long_Beach_California"> .
circuitID44,circuitId,circuitID44 .
circuitID44,circuitRef,las_vegas .
circuitID44,name,Las Vegas Street Circuit .
circuitID44,location,Nevada .
circuitID44,country,USA .
circuitID44,lat,36.1162 .
circuitID44,lng,-115.174 .
circuitID44,url,<"http://en.wikipedia.org/wiki/Las_Vegas_Nevada"> .
circuitID45,circuitId,circuitID45 .
circuitID45,circuitRef,jarama .
circuitID45,name,Jarama .
circuitID45,location,Madrid .
circuitID45,country,Spain .
circuitID45,lat,40.6171 .
circuitID45,lng,-3.58558 .
circuitID45,url,<http://en.wikipedia.org/wiki/Circuito_Permanente_Del_Jarama> .
circuitID46,circuitId,circuitID46 .
circuitID46,circuitRef,watkins_glen .
circuitID46,name,Watkins Glen .
circuitID46,location,New York State .
circuitID46,country,USA .
circuitID46,lat,42.3369 .
circuitID46,lng,-76.9272 .
circuitID46,url,<http://en.wikipedia.org/wiki/Watkins_Glen_International> .
circuitID47,circuitId,circuitID47 .
circuitID47,circuitRef,anderstorp .
circuitID47,name,Scandinavian Raceway .
circuitID47,location,Anderstorp .
circuitID47,country,Sweden .
circuitID47,lat,57.2653 .
circuitID47,lng,13.6042 .
circuitID47,url,<http://en.wikipedia.org/wiki/Scandinavian_Raceway> .
circuitID48,circuitId,circuitID48 .
circuitID48,circuitRef,mosport .
circuitID48,name,Mosport International Raceway .
circuitID48,location,Ontario .
circuitID48,country,Canada .
circuitID48,lat,44.0481 .
circuitID48,lng,-78.6756 .
circuitID48,url,<http://en.wikipedia.org/wiki/Mosport> .
circuitID49,circuitId,circuitID49 .
circuitID49,circuitRef,montjuic .
circuitID49,name,MontjuÌøc .
circuitID49,location,Barcelona .
circuitID49,country,Spain .
circuitID49,lat,41.3664 .
circuitID49,lng,2.15167 .
circuitID49,url,<http://en.wikipedia.org/wiki/Montju%C3%AFc_circuit> .
circuitID50,circuitId,circuitID50 .
circuitID50,circuitRef,nivelles .
circuitID50,name,Nivelles-Baulers .
circuitID50,location,Brussels .
circuitID50,country,Belgium .
circuitID50,lat,50.6211 .
circuitID50,lng,4.32694 .
circuitID50,url,<http://en.wikipedia.org/wiki/Nivelles-Baulers> .
circuitID51,circuitId,circuitID51 .
circuitID51,circuitRef,charade .
circuitID51,name,Charade Circuit .
circuitID51,location,Clermont-Ferrand .
circuitID51,country,France .
circuitID51,lat,45.7472 .
circuitID51,lng,3.03889 .
circuitID51,url,<http://en.wikipedia.org/wiki/Charade_Circuit> .
circuitID52,circuitId,circuitID52 .
circuitID52,circuitRef,tremblant .
circuitID52,name,Circuit Mont-Tremblant .
circuitID52,location,Quebec .
circuitID52,country,Canada .
circuitID52,lat,46.1877 .
circuitID52,lng,-74.6099 .
circuitID52,url,<http://en.wikipedia.org/wiki/Circuit_Mont-Tremblant> .
circuitID53,circuitId,circuitID53 .
circuitID53,circuitRef,essarts .
circuitID53,name,Rouen-Les-Essarts .
circuitID53,location,Rouen .
circuitID53,country,France .
circuitID53,lat,49.3306 .
circuitID53,lng,1.00458 .
circuitID53,url,<http://en.wikipedia.org/wiki/Rouen-Les-Essarts> .
circuitID54,circuitId,circuitID54 .
circuitID54,circuitRef,lemans .
circuitID54,name,Le Mans .
circuitID54,location,Le Mans .
circuitID54,country,France .
circuitID54,lat,47.95 .
circuitID54,lng,0.224231 .
circuitID54,url,<http://en.wikipedia.org/wiki/Circuit_de_la_Sarthe#Bugatti_Circuit> .
circuitID55,circuitId,circuitID55 .
circuitID55,circuitRef,reims .
circuitID55,name,Reims-Gueux .
circuitID55,location,Reims .
circuitID55,country,France .
circuitID55,lat,49.2542 .
circuitID55,lng,3.93083 .
circuitID55,url,<http://en.wikipedia.org/wiki/Reims-Gueux> .
circuitID56,circuitId,circuitID56 .
circuitID56,circuitRef,george .
circuitID56,name,Prince George Circuit .
circuitID56,location,Eastern Cape Province .
circuitID56,country,South Africa .
circuitID56,lat,-33.0486 .
circuitID56,lng,27.8736 .
circuitID56,url,<http://en.wikipedia.org/wiki/Prince_George_Circuit> .
circuitID57,circuitId,circuitID57 .
circuitID57,circuitRef,zeltweg .
circuitID57,name,Zeltweg .
circuitID57,location,Styria .
circuitID57,country,Austria .
circuitID57,lat,47.2039 .
circuitID57,lng,14.7478 .
circuitID57,url,<http://en.wikipedia.org/wiki/Zeltweg_Airfield> .
circuitID58,circuitId,circuitID58 .
circuitID58,circuitRef,aintree .
circuitID58,name,Aintree .
circuitID58,location,Liverpool .
circuitID58,country,UK .
circuitID58,lat,53.4769 .
circuitID58,lng,-2.94056 .
circuitID58,url,<http://en.wikipedia.org/wiki/Aintree_Motor_Racing_Circuit> .
circuitID59,circuitId,circuitID59 .
circuitID59,circuitRef,boavista .
circuitID59,name,Circuito da Boavista .
circuitID59,location,Oporto .
circuitID59,country,Portugal .
circuitID59,lat,41.1705 .
circuitID59,lng,-8.67325 .
circuitID59,url,<http://en.wikipedia.org/wiki/Circuito_da_Boavista> .
circuitID60,circuitId,circuitID60 .
circuitID60,circuitRef,riverside .
circuitID60,name,Riverside International Raceway .
circuitID60,location,California .
circuitID60,country,USA .
circuitID60,lat,33.937 .
circuitID60,lng,-117.273 .
circuitID60,url,<http://en.wikipedia.org/wiki/Riverside_International_Raceway> .
circuitID61,circuitId,circuitID61 .
circuitID61,circuitRef,avus .
circuitID61,name,AVUS .
circuitID61,location,Berlin .
circuitID61,country,Germany .
circuitID61,lat,52.4806 .
circuitID61,lng,13.2514 .
circuitID61,url,<http://en.wikipedia.org/wiki/AVUS> .
circuitID62,circuitId,circuitID62 .
circuitID62,circuitRef,monsanto .
circuitID62,name,Monsanto Park Circuit .
circuitID62,location,Lisbon .
circuitID62,country,Portugal .
circuitID62,lat,38.7197 .
circuitID62,lng,-9.20306 .
circuitID62,url,<http://en.wikipedia.org/wiki/Monsanto_Park_Circuit> .
circuitID63,circuitId,circuitID63 .
circuitID63,circuitRef,sebring .
circuitID63,name,Sebring International Raceway .
circuitID63,location,Florida .
circuitID63,country,USA .
circuitID63,lat,27.4547 .
circuitID63,lng,-81.3483 .
circuitID63,url,<http://en.wikipedia.org/wiki/Sebring_Raceway> .
circuitID64,circuitId,circuitID64 .
circuitID64,circuitRef,ain-diab .
circuitID64,name,Ain Diab .
circuitID64,location,Casablanca .
circuitID64,country,Morocco .
circuitID64,lat,33.5786 .
circuitID64,lng,-7.6875 .
circuitID64,url,<http://en.wikipedia.org/wiki/Ain-Diab_Circuit> .
circuitID65,circuitId,circuitID65 .
circuitID65,circuitRef,pescara .
circuitID65,name,Pescara Circuit .
circuitID65,location,Pescara .
circuitID65,country,Italy .
circuitID65,lat,42.475 .
circuitID65,lng,14.1508 .
circuitID65,url,<http://en.wikipedia.org/wiki/Pescara_Circuit> .
circuitID66,circuitId,circuitID66 .
circuitID66,circuitRef,bremgarten .
circuitID66,name,Circuit Bremgarten .
circuitID66,location,Bern .
circuitID66,country,Switzerland .
circuitID66,lat,46.9589 .
circuitID66,lng,7.40194 .
circuitID66,url,<http://en.wikipedia.org/wiki/Circuit_Bremgarten> .
circuitID67,circuitId,circuitID67 .
circuitID67,circuitRef,pedralbes .
circuitID67,name,Circuit de Pedralbes .
circuitID67,location,Barcelona .
circuitID67,country,Spain .
circuitID67,lat,41.3903 .
circuitID67,lng,2.11667 .
circuitID67,url,<http://en.wikipedia.org/wiki/Pedralbes_Circuit> .
circuitID68,circuitId,circuitID68 .
circuitID68,circuitRef,buddh .
circuitID68,name,Buddh International Circuit .
circuitID68,location,Uttar Pradesh .
circuitID68,country,India .
circuitID68,lat,28.3487 .
circuitID68,lng,77.5331 .
circuitID68,url,<http://en.wikipedia.org/wiki/Buddh_International_Circuit> .
circuitID69,circuitId,circuitID69 .
circuitID69,circuitRef,americas .
circuitID69,name,Circuit of the Americas .
circuitID69,location,Austin .
circuitID69,country,USA .
circuitID69,lat,30.1328 .
circuitID69,lng,-97.6411 .
circuitID69,url,<http://en.wikipedia.org/wiki/Circuit_of_the_Americas> .
circuitID70,circuitId,circuitID70 .
circuitID70,circuitRef,red_bull_ring .
circuitID70,name,Red Bull Ring .
circuitID70,location,Spielburg .
circuitID70,country,Austria .
circuitID70,lat,47.2197 .
circuitID70,lng,14.7647 .
circuitID70,url,<http://en.wikipedia.org/wiki/Red_Bull_Ring> .
circuitID71,circuitId,circuitID71 .
circuitID71,circuitRef,sochi .
circuitID71,name,Sochi Autodrom .
circuitID71,location,Sochi .
circuitID71,country,Russia .
circuitID71,lat,43.4057 .
circuitID71,lng,39.9578 .
circuitID71,url,<http://en.wikipedia.org/wiki/Sochi_Autodrom> .
circuitID72,circuitId,circuitID72 .
circuitID72,circuitRef,port_imperial .
circuitID72,name,Port Imperial Street Circuit .
circuitID72,location,New Jersey .
circuitID72,country,USA .
circuitID72,lat,40.7769 .
circuitID72,lng,-74.0111 .
circuitID72,url,<http://en.wikipedia.org/wiki/Port_Imperial_Street_Circuit> .
circuitID73,circuitId,circuitID73 .
circuitID73,circuitRef,BAK .
circuitID73,name,Baku City Circuit .
circuitID73,location,Baku .
circuitID73,country,Azerbaijan .
circuitID73,lat,40.3725 .
circuitID73,lng,49.8533 .
circuitID73,url,<http://en.wikipedia.org/wiki/Baku_City_Circuit> .
