constructorId,constructorRef,name,nationality,url,
consID1,mclaren,McLaren,British,http://en.wikipedia.org/wiki/McLaren
consID2,bmw_sauber,BMW Sauber,German,http://en.wikipedia.org/wiki/BMW_Sauber
consID3,williams,Williams,British,http://en.wikipedia.org/wiki/Williams_Grand_Prix_Engineering
consID4,renault,Renault,French,http://en.wikipedia.org/wiki/Renault_F1
consID5,toro_rosso,Toro Rosso,Italian,http://en.wikipedia.org/wiki/Scuderia_Toro_Rosso
consID6,ferrari,Ferrari,Italian,http://en.wikipedia.org/wiki/Scuderia_Ferrari
consID7,toyota,Toyota,Japanese,http://en.wikipedia.org/wiki/Toyota_Racing
consID8,super_aguri,Super Aguri,Japanese,http://en.wikipedia.org/wiki/Super_Aguri_F1
consID9,red_bull,Red Bull,Austrian,http://en.wikipedia.org/wiki/Red_Bull_Racing
consID10,force_india,Force India,Indian,http://en.wikipedia.org/wiki/Force_India
consID11,honda,Honda,Japanese,http://en.wikipedia.org/wiki/Honda_Racing_F1
consID12,spyker,Spyker,Dutch,http://en.wikipedia.org/wiki/Spyker_F1
consID13,mf1,MF1,Russian,http://en.wikipedia.org/wiki/Midland_F1_Racing
consID14,spyker_mf1,Spyker MF1,Dutch,http://en.wikipedia.org/wiki/Midland_F1_Racing
consID15,sauber,Sauber,Swiss,http://en.wikipedia.org/wiki/Sauber
consID16,bar,BAR,British,http://en.wikipedia.org/wiki/British_American_Racing
consID17,jordan,Jordan,Irish,http://en.wikipedia.org/wiki/Jordan_Grand_Prix
consID18,minardi,Minardi,Italian,http://en.wikipedia.org/wiki/Minardi
consID19,jaguar,Jaguar,British,http://en.wikipedia.org/wiki/Jaguar_Racing
consID20,prost,Prost,French,http://en.wikipedia.org/wiki/Prost_Grand_Prix
consID21,arrows,Arrows,British,http://en.wikipedia.org/wiki/Arrows_Grand_Prix_International
consID22,benetton,Benetton,Italian,http://en.wikipedia.org/wiki/Benetton_Formula
consID23,brawn,Brawn,British,http://en.wikipedia.org/wiki/Brawn_GP
consID24,stewart,Stewart,British,http://en.wikipedia.org/wiki/Stewart_Grand_Prix
consID25,tyrrell,Tyrrell,British,http://en.wikipedia.org/wiki/Tyrrell_Racing
consID26,lola,Lola,British,http://en.wikipedia.org/wiki/MasterCard_Lola
consID27,ligier,Ligier,French,http://en.wikipedia.org/wiki/Ligier
consID28,forti,Forti,Italian,http://en.wikipedia.org/wiki/Forti
consID29,footwork,Footwork,British,http://en.wikipedia.org/wiki/Footwork_Arrows
consID30,pacific,Pacific,British,http://en.wikipedia.org/wiki/Pacific_Racing
consID31,simtek,Simtek,British,http://en.wikipedia.org/wiki/Simtek
consID32,team_lotus,Team Lotus,British,http://en.wikipedia.org/wiki/Team_Lotus
consID33,larrousse,Larrousse,French,http://en.wikipedia.org/wiki/Larrousse
consID34,brabham,Brabham,British,http://en.wikipedia.org/wiki/Brabham
consID35,dallara,Dallara,Italian,http://en.wikipedia.org/wiki/Dallara
consID36,fondmetal,Fondmetal,Italian,http://en.wikipedia.org/wiki/Fondmetal
consID37,march,March,British,http://en.wikipedia.org/wiki/March_Engineering
consID38,moda,Andrea Moda,Italian,http://en.wikipedia.org/wiki/Andrea_Moda_Formula
consID39,ags,AGS,French,http://en.wikipedia.org/wiki/Automobiles_Gonfaronnaises_Sportives
consID40,lambo,Lambo,Italian,http://en.wikipedia.org/wiki/Modena_(racing_team)
consID41,leyton,Leyton House,British,http://en.wikipedia.org/wiki/Leyton_House
consID42,coloni,Coloni,Italian,http://en.wikipedia.org/wiki/Enzo_Coloni_Racing_Car_Systems
consID44,eurobrun,Euro Brun,Italian,http://en.wikipedia.org/wiki/Euro_Brun
consID45,osella,Osella,Italian,http://en.wikipedia.org/wiki/Osella
consID46,onyx,Onyx,British,http://en.wikipedia.org/wiki/Onyx_(racing_team)
consID47,life,Life,Italian,http://en.wikipedia.org/wiki/Life_(Racing_Team)
consID48,rial,Rial,German,http://en.wikipedia.org/wiki/Rial_%28racing_team%29
consID49,zakspeed,Zakspeed,German,http://en.wikipedia.org/wiki/Zakspeed
consID50,ram,RAM,British,http://en.wikipedia.org/wiki/RAM_Racing
consID51,alfa,Alfa Romeo,Italian,http://en.wikipedia.org/wiki/Alfa_Romeo_(Formula_One)
consID52,spirit,Spirit,British,http://en.wikipedia.org/wiki/Spirit_(racing_team)
consID53,toleman,Toleman,British,http://en.wikipedia.org/wiki/Toleman
consID54,ats,ATS,Italian,http://en.wikipedia.org/wiki/ATS_(wheels)
consID55,theodore,Theodore,Hong Kong,http://en.wikipedia.org/wiki/Theodore_Racing
consID56,fittipaldi,Fittipaldi,Brazilian,http://en.wikipedia.org/wiki/Fittipaldi_%28constructor%29
consID57,ensign,Ensign,British,http://en.wikipedia.org/wiki/Ensign_%28racing_team%29
consID58,shadow,Shadow,British,http://en.wikipedia.org/wiki/Shadow_Racing_Cars
consID59,wolf,Wolf,Canadian,http://en.wikipedia.org/wiki/Walter_Wolf_Racing
consID60,merzario,Merzario,Italian,http://en.wikipedia.org/wiki/Merzario
consID61,kauhsen,Kauhsen,German,http://en.wikipedia.org/wiki/Kauhsen
consID62,rebaque,Rebaque,Mexican,http://en.wikipedia.org/wiki/Rebaque
consID63,surtees,Surtees,British,http://en.wikipedia.org/wiki/Surtees
consID64,hesketh,Hesketh,British,http://en.wikipedia.org/wiki/Hesketh_Racing
consID65,martini,Martini,French,http://en.wikipedia.org/wiki/Martini_(cars)
consID66,brm,BRM,British,http://en.wikipedia.org/wiki/BRM
consID67,penske,Penske,American,http://en.wikipedia.org/wiki/Penske_Racing
consID68,lec,LEC,British,http://en.wikipedia.org/wiki/LEC_(Formula_One)
consID69,mcguire,McGuire,Australian,http://en.wikipedia.org/wiki/McGuire_(Formula_One)
consID70,boro,Boro,Dutch,http://en.wikipedia.org/wiki/Boro_(Formula_One)
consID71,apollon,Apollon,Swiss,http://en.wikipedia.org/wiki/Apollon_(Formula_One)
consID72,kojima,Kojima,Japanese,http://en.wikipedia.org/wiki/Kojima_Engineering
consID73,parnelli,Parnelli,American,http://en.wikipedia.org/wiki/Parnelli
consID74,maki,Maki,Japanese,http://en.wikipedia.org/wiki/Maki_(cars)
consID75,hill,Embassy Hill,British,http://en.wikipedia.org/wiki/Hill_(constructor)
consID76,lyncar,Lyncar,British,http://en.wikipedia.org/wiki/Lyncar
consID77,trojan,Trojan,British,http://en.wikipedia.org/wiki/Trojan_(Racing_team)
consID78,amon,Amon,New Zealand,http://en.wikipedia.org/wiki/Amon_(Formula_One_team)
consID79,token,Token,British,http://en.wikipedia.org/wiki/Token_(Racing_team)
consID80,iso_marlboro,Iso Marlboro,British,http://en.wikipedia.org/wiki/Iso_Marlboro
consID81,tecno,Tecno,Italian,http://en.wikipedia.org/wiki/Tecno
consID82,matra,Matra,French,http://en.wikipedia.org/wiki/Matra
consID83,politoys,Politoys,British,http://en.wikipedia.org/wiki/Frank_Williams_Racing_Cars
consID84,connew,Connew,British,http://en.wikipedia.org/wiki/Connew
consID85,bellasi,Bellasi,Swiss,http://en.wikipedia.org/wiki/Bellasi
consID86,tomaso,De Tomaso,Italian,http://en.wikipedia.org/wiki/De_Tomaso
consID87,cooper,Cooper,British,http://en.wikipedia.org/wiki/Cooper_Car_Company
consID88,eagle,Eagle,American,http://en.wikipedia.org/wiki/Anglo_American_Racers
consID89,lds,LDS,South African,http://en.wikipedia.org/wiki/LDS_(automobile)
consID90,protos,Protos,British,http://en.wikipedia.org/wiki/Protos_(constructor)
consID91,shannon,Shannon,British,http://en.wikipedia.org/wiki/Shannon_(Formula_One)
consID92,scirocco,Scirocco,British,http://en.wikipedia.org/wiki/Scirocco-Powell
consID93,re,RE,Rhodesian,http://en.wikipedia.org/wiki/RE_%28automobile%29
consID94,brp,BRP,British,http://en.wikipedia.org/wiki/British_Racing_Partnership
consID95,porsche,Porsche,German,http://en.wikipedia.org/wiki/Porsche_in_Formula_One
consID96,derrington,Derrington,British,http://en.wikipedia.org/wiki/Derrington-Francis
consID97,gilby,Gilby,British,http://en.wikipedia.org/wiki/Gilby
consID98,stebro,Stebro,Canadian,http://en.wikipedia.org/wiki/Stebro
consID99,emeryson,Emeryson,British,http://en.wikipedia.org/wiki/Emeryson
consID100,enb,ENB,Belgium,http://en.wikipedia.org/wiki/Ecurie_Nationale_Belge
consID101,jbw,JBW,British,http://en.wikipedia.org/wiki/JBW
consID102,ferguson,Ferguson,British,http://en.wikipedia.org/wiki/Ferguson_Research_Ltd.
consID103,mbm,MBM,Swiss,http://en.wikipedia.org/wiki/Monteverdi_Basel_Motors
consID104,behra-porsche,Behra-Porsche,Italian,http://en.wikipedia.org/wiki/Behra-Porsche
consID105,maserati,Maserati,Italian,http://en.wikipedia.org/wiki/Maserati
consID106,scarab,Scarab,American,http://en.wikipedia.org/wiki/Scarab_(constructor)
consID107,watson,Watson,American,http://en.wikipedia.org/wiki/A.J._Watson
consID108,epperly,Epperly,American,http://en.wikipedia.org/wiki/Epperly
consID109,phillips,Phillips,American,http://en.wikipedia.org/wiki/Phillips_(constructor)
consID110,lesovsky,Lesovsky,American,http://en.wikipedia.org/wiki/Lesovsky
consID111,trevis,Trevis,American,http://en.wikipedia.org/wiki/Trevis
consID112,meskowski,Meskowski,American,http://en.wikipedia.org/wiki/Meskowski
consID113,kurtis_kraft,Kurtis Kraft,American,http://en.wikipedia.org/wiki/Kurtis_Kraft
consID114,kuzma,Kuzma,American,http://en.wikipedia.org/wiki/Kuzma_(constructor)
consID115,vhristensen,Christensen,American,http://en.wikipedia.org/wiki/Christensen_(constructor)
consID116,ewing,Ewing,American,http://en.wikipedia.org/wiki/Ewing_(constructor)
consID117,aston_martin,Aston Martin,British,http://en.wikipedia.org/wiki/Aston_Martin
consID118,vanwall,Vanwall,British,http://en.wikipedia.org/wiki/Vanwall
consID119,moore,Moore,American,http://en.wikipedia.org/wiki/Moore_(constructor)
consID120,dunn,Dunn,American,http://en.wikipedia.org/wiki/Dunn_Engineering
consID121,elder,Elder,American,http://en.wikipedia.org/wiki/Elder_(constructor)
consID122,sutton,Sutton,American,http://en.wikipedia.org/wiki/Sutton_(constructor)
consID123,fry,Fry,British,http://en.wikipedia.org/wiki/Fry_(racing_team)
consID124,tec-mec,Tec-Mec,Italian,http://en.wikipedia.org/wiki/Tec-Mec
consID125,connaught,Connaught,British,http://en.wikipedia.org/wiki/Connaught_Engineering
consID126,alta,Alta,British,http://en.wikipedia.org/wiki/Alta_auto_racing_team
consID127,osca,OSCA,Italian,http://en.wikipedia.org/wiki/Officine_Specializate_Costruzione_Automobili
consID128,gordini,Gordini,French,http://en.wikipedia.org/wiki/Gordini
consID129,stevens,Stevens,American,http://en.wikipedia.org/wiki/Stevens_(constructor)
consID130,bugatti,Bugatti,French,http://en.wikipedia.org/wiki/Bugatti
consID131,mercedes,Mercedes,German,http://en.wikipedia.org/wiki/Mercedes-Benz_in_Formula_One
consID132,lancia,Lancia,Italian,http://en.wikipedia.org/wiki/Lancia_in_Formula_One
consID133,hwm,HWM,British,http://en.wikipedia.org/wiki/Hersham_and_Walton_Motors
consID134,schroeder,Schroeder,American,http://en.wikipedia.org/wiki/Schroeder_(constructor)
consID135,pawl,Pawl,American,http://en.wikipedia.org/wiki/Pawl_(constructor)
consID136,pankratz,Pankratz,American,http://en.wikipedia.org/wiki/Pankratz
consID137,arzani-volpini,Arzani-Volpini,Italian,http://en.wikipedia.org/wiki/Arzani-Volpini
consID138,nichels,Nichels,American,http://en.wikipedia.org/wiki/Nichels
consID139,bromme,Bromme,American,http://en.wikipedia.org/wiki/Bromme
consID140,klenk,Klenk,German,http://en.wikipedia.org/wiki/Klenk
consID141,simca,Simca,French,http://en.wikipedia.org/wiki/Simca
consID142,turner,Turner,American,http://en.wikipedia.org/wiki/Turner_(constructor)
consID143,del_roy,Del Roy,American,http://en.wikipedia.org/wiki/Del_Roy
consID144,veritas,Veritas,German,http://en.wikipedia.org/wiki/Veritas_(constructor)
consID145,bmw,BMW,German,http://en.wikipedia.org/wiki/BMW
consID146,emw,EMW,East German,http://en.wikipedia.org/wiki/Eisenacher_Motorenwerk
consID147,afm,AFM,German,http://en.wikipedia.org/wiki/Alex_von_Falkenhausen_Motorenbau
consID148,frazer_nash,Frazer Nash,British,http://en.wikipedia.org/wiki/Frazer_Nash
consID149,sherman,Sherman,American,http://en.wikipedia.org/wiki/Sherman_(constructor)
consID150,deidt,Deidt,American,http://en.wikipedia.org/wiki/Deidt
consID151,era,ERA,British,http://en.wikipedia.org/wiki/English_Racing_Automobiles
consID152,butterworth,Aston Butterworth,British,http://en.wikipedia.org/wiki/Aston_Butterworth
consID153,cisitalia,Cisitalia,Italian,http://en.wikipedia.org/wiki/Cisitalia
consID154,lago,Talbot-Lago,French,http://en.wikipedia.org/wiki/Talbot-Lago
consID155,hall,Hall,American,http://en.wikipedia.org/wiki/Hall_(constructor)
consID156,marchese,Marchese,American,http://en.wikipedia.org/wiki/Marchese_(constructor)
consID157,langley,Langley,American,http://en.wikipedia.org/wiki/Langley_(constructor)
consID158,rae,Rae,American,http://en.wikipedia.org/wiki/Rae_(motorsport)
consID159,olson,Olson,American,http://en.wikipedia.org/wiki/Olson_(constructor)
consID160,wetteroth,Wetteroth,American,http://en.wikipedia.org/wiki/Wetteroth
consID161,adams,Adams,American,http://en.wikipedia.org/wiki/Adams_(constructor)
consID162,snowberger,Snowberger,American,http://en.wikipedia.org/wiki/Snowberger
consID163,milano,Milano,Italian,http://en.wikipedia.org/wiki/Scuderia_Milano
consID164,hrt,HRT,Spanish,http://en.wikipedia.org/wiki/Hispania_Racing
consID167,cooper-maserati,Cooper-Maserati,British,http://en.wikipedia.org/wiki/Cooper_Car_Company
consID166,virgin,Virgin,British,http://en.wikipedia.org/wiki/Virgin_Racing
consID168,cooper-osca,Cooper-OSCA,British,http://en.wikipedia.org/wiki/Cooper_Car_Company
consID169,cooper-borgward,Cooper-Borgward,British,http://en.wikipedia.org/wiki/Cooper_Car_Company
consID170,cooper-climax,Cooper-Climax,British,http://en.wikipedia.org/wiki/Cooper_Car_Company
consID171,cooper-castellotti,Cooper-Castellotti,British,http://en.wikipedia.org/wiki/Cooper_Car_Company
consID172,lotus-climax,Lotus-Climax,British,http://en.wikipedia.org/wiki/Team_Lotus
consID173,lotus-maserati,Lotus-Maserati,British,http://en.wikipedia.org/wiki/Team_Lotus
consID174,de_tomaso-osca,De Tomaso-Osca,Italian,http://en.wikipedia.org/wiki/De_Tomaso
consID175,de_tomaso-alfa_romeo,De Tomaso-Alfa Romeo,Italian,http://en.wikipedia.org/wiki/De_Tomaso
consID176,lotus-brm,Lotus-BRM,British,http://en.wikipedia.org/wiki/Team_Lotus
consID177,lotus-borgward,Lotus-Borgward,British,http://en.wikipedia.org/wiki/Team_Lotus
consID178,cooper-alfa_romeo,Cooper-Alfa Romeo,British,http://en.wikipedia.org/wiki/Cooper_Car_Company
consID179,de_tomaso-ferrari,De Tomaso-Ferrari,Italian,http://en.wikipedia.org/wiki/De_Tomaso
consID180,lotus-ford,Lotus-Ford,British,http://en.wikipedia.org/wiki/Team_Lotus
consID181,brabham-brm,Brabham-BRM,British,http://en.wikipedia.org/wiki/Brabham
consID182,brabham-ford,Brabham-Ford,British,http://en.wikipedia.org/wiki/Brabham
consID183,brabham-climax,Brabham-Climax,British,http://en.wikipedia.org/wiki/Brabham
consID184,lds-climax,LDS-Climax,South African,http://en.wikipedia.org/wiki/LDS_(automobile)
consID185,lds-alfa_romeo,LDS-Alfa Romeo,South African,http://en.wikipedia.org/wiki/LDS_(automobile)
consID186,cooper-ford,Cooper-Ford,British,http://en.wikipedia.org/wiki/Cooper_Car_Company
consID187,mclaren-ford,McLaren-Ford,British,http://en.wikipedia.org/wiki/Team_McLaren
consID188,mclaren-seren,McLaren-Serenissima,British,http://en.wikipedia.org/wiki/Team_McLaren
consID189,eagle-climax,Eagle-Climax,American,http://en.wikipedia.org/wiki/Anglo_American_Racers
consID190,eagle-weslake,Eagle-Weslake,American,http://en.wikipedia.org/wiki/Anglo_American_Racers
consID191,brabham-repco,Brabham-Repco,British,http://en.wikipedia.org/wiki/Brabham
consID192,cooper-ferrari,Cooper-Ferrari,British,http://en.wikipedia.org/wiki/Cooper_Car_Company
consID193,cooper-ats,Cooper-ATS,British,http://en.wikipedia.org/wiki/Cooper_Car_Company
consID194,mclaren-brm,McLaren-BRM,British,http://en.wikipedia.org/wiki/McLaren_(racing)
consID195,cooper-brm,Cooper-BRM,British,http://en.wikipedia.org/wiki/Cooper_Car_Company
consID196,matra-ford,Matra-Ford,French,http://en.wikipedia.org/wiki/Matra
consID197,brm-ford,BRM-Ford,British,http://en.wikipedia.org/wiki/BRM
consID198,mclaren-alfa_romeo,McLaren-Alfa Romeo,British,http://en.wikipedia.org/wiki/McLaren_(racing)
consID199,march-alfa_romeo,March-Alfa Romeo,British,http://en.wikipedia.org/wiki/March_Engineering
consID200,march-ford,March-Ford,British,http://en.wikipedia.org/wiki/March_Engineering
consID201,lotus-pw,Lotus-Pratt &amp; Whitney,British,http://en.wikipedia.org/wiki/Team_Lotus
consID202,shadow-ford,Shadow-Ford,British,http://en.wikipedia.org/wiki/Shadow_Racing_Cars
consID203,shadow-matra,Shadow-Matra,British,http://en.wikipedia.org/wiki/Shadow_Racing_Cars
consID204,brabham-alfa_romeo,Brabham-Alfa Romeo,British,http://en.wikipedia.org/wiki/Brabham
consID205,lotus_racing,Lotus,Malaysian,http://en.wikipedia.org/wiki/Lotus_Racing
consID206,marussia,Marussia,Russian,http://en.wikipedia.org/wiki/Marussia_F1
consID207,caterham,Caterham,Malaysian,http://en.wikipedia.org/wiki/Caterham_F1
consID208,lotus_f1,Lotus F1,British,http://en.wikipedia.org/wiki/Lotus_F1
consID209,manor,Manor Marussia,British,http://en.wikipedia.org/wiki/Manor_Motorsport
consID210,haas,Haas F1 Team,American,http://en.wikipedia.org/wiki/Haas_F1_Team
