consID1,constructorId,consID1 .
consID1,constructorRef,mclaren .
consID1,name,McLaren .
consID1,nationality,British .
consID1,url,<http://en.wikipedia.org/wiki/McLaren> .
consID2,constructorId,consID2 .
consID2,constructorRef,bmw_sauber .
consID2,name,BMW Sauber .
consID2,nationality,German .
consID2,url,<http://en.wikipedia.org/wiki/BMW_Sauber> .
consID3,constructorId,consID3 .
consID3,constructorRef,williams .
consID3,name,Williams .
consID3,nationality,British .
consID3,url,<http://en.wikipedia.org/wiki/Williams_Grand_Prix_Engineering> .
consID4,constructorId,consID4 .
consID4,constructorRef,renault .
consID4,name,Renault .
consID4,nationality,French .
consID4,url,<http://en.wikipedia.org/wiki/Renault_F1> .
consID5,constructorId,consID5 .
consID5,constructorRef,toro_rosso .
consID5,name,Toro Rosso .
consID5,nationality,Italian .
consID5,url,<http://en.wikipedia.org/wiki/Scuderia_Toro_Rosso> .
consID6,constructorId,consID6 .
consID6,constructorRef,ferrari .
consID6,name,Ferrari .
consID6,nationality,Italian .
consID6,url,<http://en.wikipedia.org/wiki/Scuderia_Ferrari> .
consID7,constructorId,consID7 .
consID7,constructorRef,toyota .
consID7,name,Toyota .
consID7,nationality,Japanese .
consID7,url,<http://en.wikipedia.org/wiki/Toyota_Racing> .
consID8,constructorId,consID8 .
consID8,constructorRef,super_aguri .
consID8,name,Super Aguri .
consID8,nationality,Japanese .
consID8,url,<http://en.wikipedia.org/wiki/Super_Aguri_F1> .
consID9,constructorId,consID9 .
consID9,constructorRef,red_bull .
consID9,name,Red Bull .
consID9,nationality,Austrian .
consID9,url,<http://en.wikipedia.org/wiki/Red_Bull_Racing> .
consID10,constructorId,consID10 .
consID10,constructorRef,force_india .
consID10,name,Force India .
consID10,nationality,Indian .
consID10,url,<http://en.wikipedia.org/wiki/Force_India> .
consID11,constructorId,consID11 .
consID11,constructorRef,honda .
consID11,name,Honda .
consID11,nationality,Japanese .
consID11,url,<http://en.wikipedia.org/wiki/Honda_Racing_F1> .
consID12,constructorId,consID12 .
consID12,constructorRef,spyker .
consID12,name,Spyker .
consID12,nationality,Dutch .
consID12,url,<http://en.wikipedia.org/wiki/Spyker_F1> .
consID13,constructorId,consID13 .
consID13,constructorRef,mf1 .
consID13,name,MF1 .
consID13,nationality,Russian .
consID13,url,<http://en.wikipedia.org/wiki/Midland_F1_Racing> .
consID14,constructorId,consID14 .
consID14,constructorRef,spyker_mf1 .
consID14,name,Spyker MF1 .
consID14,nationality,Dutch .
consID14,url,<http://en.wikipedia.org/wiki/Midland_F1_Racing> .
consID15,constructorId,consID15 .
consID15,constructorRef,sauber .
consID15,name,Sauber .
consID15,nationality,Swiss .
consID15,url,<http://en.wikipedia.org/wiki/Sauber> .
consID16,constructorId,consID16 .
consID16,constructorRef,bar .
consID16,name,BAR .
consID16,nationality,British .
consID16,url,<http://en.wikipedia.org/wiki/British_American_Racing> .
consID17,constructorId,consID17 .
consID17,constructorRef,jordan .
consID17,name,Jordan .
consID17,nationality,Irish .
consID17,url,<http://en.wikipedia.org/wiki/Jordan_Grand_Prix> .
consID18,constructorId,consID18 .
consID18,constructorRef,minardi .
consID18,name,Minardi .
consID18,nationality,Italian .
consID18,url,<http://en.wikipedia.org/wiki/Minardi> .
consID19,constructorId,consID19 .
consID19,constructorRef,jaguar .
consID19,name,Jaguar .
consID19,nationality,British .
consID19,url,<http://en.wikipedia.org/wiki/Jaguar_Racing> .
consID20,constructorId,consID20 .
consID20,constructorRef,prost .
consID20,name,Prost .
consID20,nationality,French .
consID20,url,<http://en.wikipedia.org/wiki/Prost_Grand_Prix> .
consID21,constructorId,consID21 .
consID21,constructorRef,arrows .
consID21,name,Arrows .
consID21,nationality,British .
consID21,url,<http://en.wikipedia.org/wiki/Arrows_Grand_Prix_International> .
consID22,constructorId,consID22 .
consID22,constructorRef,benetton .
consID22,name,Benetton .
consID22,nationality,Italian .
consID22,url,<http://en.wikipedia.org/wiki/Benetton_Formula> .
consID23,constructorId,consID23 .
consID23,constructorRef,brawn .
consID23,name,Brawn .
consID23,nationality,British .
consID23,url,<http://en.wikipedia.org/wiki/Brawn_GP> .
consID24,constructorId,consID24 .
consID24,constructorRef,stewart .
consID24,name,Stewart .
consID24,nationality,British .
consID24,url,<http://en.wikipedia.org/wiki/Stewart_Grand_Prix> .
consID25,constructorId,consID25 .
consID25,constructorRef,tyrrell .
consID25,name,Tyrrell .
consID25,nationality,British .
consID25,url,<http://en.wikipedia.org/wiki/Tyrrell_Racing> .
consID26,constructorId,consID26 .
consID26,constructorRef,lola .
consID26,name,Lola .
consID26,nationality,British .
consID26,url,<http://en.wikipedia.org/wiki/MasterCard_Lola> .
consID27,constructorId,consID27 .
consID27,constructorRef,ligier .
consID27,name,Ligier .
consID27,nationality,French .
consID27,url,<http://en.wikipedia.org/wiki/Ligier> .
consID28,constructorId,consID28 .
consID28,constructorRef,forti .
consID28,name,Forti .
consID28,nationality,Italian .
consID28,url,<http://en.wikipedia.org/wiki/Forti> .
consID29,constructorId,consID29 .
consID29,constructorRef,footwork .
consID29,name,Footwork .
consID29,nationality,British .
consID29,url,<http://en.wikipedia.org/wiki/Footwork_Arrows> .
consID30,constructorId,consID30 .
consID30,constructorRef,pacific .
consID30,name,Pacific .
consID30,nationality,British .
consID30,url,<http://en.wikipedia.org/wiki/Pacific_Racing> .
consID31,constructorId,consID31 .
consID31,constructorRef,simtek .
consID31,name,Simtek .
consID31,nationality,British .
consID31,url,<http://en.wikipedia.org/wiki/Simtek> .
consID32,constructorId,consID32 .
consID32,constructorRef,team_lotus .
consID32,name,Team Lotus .
consID32,nationality,British .
consID32,url,<http://en.wikipedia.org/wiki/Team_Lotus> .
consID33,constructorId,consID33 .
consID33,constructorRef,larrousse .
consID33,name,Larrousse .
consID33,nationality,French .
consID33,url,<http://en.wikipedia.org/wiki/Larrousse> .
consID34,constructorId,consID34 .
consID34,constructorRef,brabham .
consID34,name,Brabham .
consID34,nationality,British .
consID34,url,<http://en.wikipedia.org/wiki/Brabham> .
consID35,constructorId,consID35 .
consID35,constructorRef,dallara .
consID35,name,Dallara .
consID35,nationality,Italian .
consID35,url,<http://en.wikipedia.org/wiki/Dallara> .
consID36,constructorId,consID36 .
consID36,constructorRef,fondmetal .
consID36,name,Fondmetal .
consID36,nationality,Italian .
consID36,url,<http://en.wikipedia.org/wiki/Fondmetal> .
consID37,constructorId,consID37 .
consID37,constructorRef,march .
consID37,name,March .
consID37,nationality,British .
consID37,url,<http://en.wikipedia.org/wiki/March_Engineering> .
consID38,constructorId,consID38 .
consID38,constructorRef,moda .
consID38,name,Andrea Moda .
consID38,nationality,Italian .
consID38,url,<http://en.wikipedia.org/wiki/Andrea_Moda_Formula> .
consID39,constructorId,consID39 .
consID39,constructorRef,ags .
consID39,name,AGS .
consID39,nationality,French .
consID39,url,<http://en.wikipedia.org/wiki/Automobiles_Gonfaronnaises_Sportives> .
consID40,constructorId,consID40 .
consID40,constructorRef,lambo .
consID40,name,Lambo .
consID40,nationality,Italian .
consID40,url,<http://en.wikipedia.org/wiki/Modena_(racing_team)> .
consID41,constructorId,consID41 .
consID41,constructorRef,leyton .
consID41,name,Leyton House .
consID41,nationality,British .
consID41,url,<http://en.wikipedia.org/wiki/Leyton_House> .
consID42,constructorId,consID42 .
consID42,constructorRef,coloni .
consID42,name,Coloni .
consID42,nationality,Italian .
consID42,url,<http://en.wikipedia.org/wiki/Enzo_Coloni_Racing_Car_Systems> .
consID44,constructorId,consID44 .
consID44,constructorRef,eurobrun .
consID44,name,Euro Brun .
consID44,nationality,Italian .
consID44,url,<http://en.wikipedia.org/wiki/Euro_Brun> .
consID45,constructorId,consID45 .
consID45,constructorRef,osella .
consID45,name,Osella .
consID45,nationality,Italian .
consID45,url,<http://en.wikipedia.org/wiki/Osella> .
consID46,constructorId,consID46 .
consID46,constructorRef,onyx .
consID46,name,Onyx .
consID46,nationality,British .
consID46,url,<http://en.wikipedia.org/wiki/Onyx_(racing_team)> .
consID47,constructorId,consID47 .
consID47,constructorRef,life .
consID47,name,Life .
consID47,nationality,Italian .
consID47,url,<http://en.wikipedia.org/wiki/Life_(Racing_Team)> .
consID48,constructorId,consID48 .
consID48,constructorRef,rial .
consID48,name,Rial .
consID48,nationality,German .
consID48,url,<http://en.wikipedia.org/wiki/Rial_%28racing_team%29> .
consID49,constructorId,consID49 .
consID49,constructorRef,zakspeed .
consID49,name,Zakspeed .
consID49,nationality,German .
consID49,url,<http://en.wikipedia.org/wiki/Zakspeed> .
consID50,constructorId,consID50 .
consID50,constructorRef,ram .
consID50,name,RAM .
consID50,nationality,British .
consID50,url,<http://en.wikipedia.org/wiki/RAM_Racing> .
consID51,constructorId,consID51 .
consID51,constructorRef,alfa .
consID51,name,Alfa Romeo .
consID51,nationality,Italian .
consID51,url,<http://en.wikipedia.org/wiki/Alfa_Romeo_(Formula_One)> .
consID52,constructorId,consID52 .
consID52,constructorRef,spirit .
consID52,name,Spirit .
consID52,nationality,British .
consID52,url,<http://en.wikipedia.org/wiki/Spirit_(racing_team)> .
consID53,constructorId,consID53 .
consID53,constructorRef,toleman .
consID53,name,Toleman .
consID53,nationality,British .
consID53,url,<http://en.wikipedia.org/wiki/Toleman> .
consID54,constructorId,consID54 .
consID54,constructorRef,ats .
consID54,name,ATS .
consID54,nationality,Italian .
consID54,url,<http://en.wikipedia.org/wiki/ATS_(wheels)> .
consID55,constructorId,consID55 .
consID55,constructorRef,theodore .
consID55,name,Theodore .
consID55,nationality,Hong Kong .
consID55,url,<http://en.wikipedia.org/wiki/Theodore_Racing> .
consID56,constructorId,consID56 .
consID56,constructorRef,fittipaldi .
consID56,name,Fittipaldi .
consID56,nationality,Brazilian .
consID56,url,<http://en.wikipedia.org/wiki/Fittipaldi_%28constructor%29> .
consID57,constructorId,consID57 .
consID57,constructorRef,ensign .
consID57,name,Ensign .
consID57,nationality,British .
consID57,url,<http://en.wikipedia.org/wiki/Ensign_%28racing_team%29> .
consID58,constructorId,consID58 .
consID58,constructorRef,shadow .
consID58,name,Shadow .
consID58,nationality,British .
consID58,url,<http://en.wikipedia.org/wiki/Shadow_Racing_Cars> .
consID59,constructorId,consID59 .
consID59,constructorRef,wolf .
consID59,name,Wolf .
consID59,nationality,Canadian .
consID59,url,<http://en.wikipedia.org/wiki/Walter_Wolf_Racing> .
consID60,constructorId,consID60 .
consID60,constructorRef,merzario .
consID60,name,Merzario .
consID60,nationality,Italian .
consID60,url,<http://en.wikipedia.org/wiki/Merzario> .
consID61,constructorId,consID61 .
consID61,constructorRef,kauhsen .
consID61,name,Kauhsen .
consID61,nationality,German .
consID61,url,<http://en.wikipedia.org/wiki/Kauhsen> .
consID62,constructorId,consID62 .
consID62,constructorRef,rebaque .
consID62,name,Rebaque .
consID62,nationality,Mexican .
consID62,url,<http://en.wikipedia.org/wiki/Rebaque> .
consID63,constructorId,consID63 .
consID63,constructorRef,surtees .
consID63,name,Surtees .
consID63,nationality,British .
consID63,url,<http://en.wikipedia.org/wiki/Surtees> .
consID64,constructorId,consID64 .
consID64,constructorRef,hesketh .
consID64,name,Hesketh .
consID64,nationality,British .
consID64,url,<http://en.wikipedia.org/wiki/Hesketh_Racing> .
consID65,constructorId,consID65 .
consID65,constructorRef,martini .
consID65,name,Martini .
consID65,nationality,French .
consID65,url,<http://en.wikipedia.org/wiki/Martini_(cars)> .
consID66,constructorId,consID66 .
consID66,constructorRef,brm .
consID66,name,BRM .
consID66,nationality,British .
consID66,url,<http://en.wikipedia.org/wiki/BRM> .
consID67,constructorId,consID67 .
consID67,constructorRef,penske .
consID67,name,Penske .
consID67,nationality,American .
consID67,url,<http://en.wikipedia.org/wiki/Penske_Racing> .
consID68,constructorId,consID68 .
consID68,constructorRef,lec .
consID68,name,LEC .
consID68,nationality,British .
consID68,url,<http://en.wikipedia.org/wiki/LEC_(Formula_One)> .
consID69,constructorId,consID69 .
consID69,constructorRef,mcguire .
consID69,name,McGuire .
consID69,nationality,Australian .
consID69,url,<http://en.wikipedia.org/wiki/McGuire_(Formula_One)> .
consID70,constructorId,consID70 .
consID70,constructorRef,boro .
consID70,name,Boro .
consID70,nationality,Dutch .
consID70,url,<http://en.wikipedia.org/wiki/Boro_(Formula_One)> .
consID71,constructorId,consID71 .
consID71,constructorRef,apollon .
consID71,name,Apollon .
consID71,nationality,Swiss .
consID71,url,<http://en.wikipedia.org/wiki/Apollon_(Formula_One)> .
consID72,constructorId,consID72 .
consID72,constructorRef,kojima .
consID72,name,Kojima .
consID72,nationality,Japanese .
consID72,url,<http://en.wikipedia.org/wiki/Kojima_Engineering> .
consID73,constructorId,consID73 .
consID73,constructorRef,parnelli .
consID73,name,Parnelli .
consID73,nationality,American .
consID73,url,<http://en.wikipedia.org/wiki/Parnelli> .
consID74,constructorId,consID74 .
consID74,constructorRef,maki .
consID74,name,Maki .
consID74,nationality,Japanese .
consID74,url,<http://en.wikipedia.org/wiki/Maki_(cars)> .
consID75,constructorId,consID75 .
consID75,constructorRef,hill .
consID75,name,Embassy Hill .
consID75,nationality,British .
consID75,url,<http://en.wikipedia.org/wiki/Hill_(constructor)> .
consID76,constructorId,consID76 .
consID76,constructorRef,lyncar .
consID76,name,Lyncar .
consID76,nationality,British .
consID76,url,<http://en.wikipedia.org/wiki/Lyncar> .
consID77,constructorId,consID77 .
consID77,constructorRef,trojan .
consID77,name,Trojan .
consID77,nationality,British .
consID77,url,<http://en.wikipedia.org/wiki/Trojan_(Racing_team)> .
consID78,constructorId,consID78 .
consID78,constructorRef,amon .
consID78,name,Amon .
consID78,nationality,New Zealand .
consID78,url,<http://en.wikipedia.org/wiki/Amon_(Formula_One_team)> .
consID79,constructorId,consID79 .
consID79,constructorRef,token .
consID79,name,Token .
consID79,nationality,British .
consID79,url,<http://en.wikipedia.org/wiki/Token_(Racing_team)> .
consID80,constructorId,consID80 .
consID80,constructorRef,iso_marlboro .
consID80,name,Iso Marlboro .
consID80,nationality,British .
consID80,url,<http://en.wikipedia.org/wiki/Iso_Marlboro> .
consID81,constructorId,consID81 .
consID81,constructorRef,tecno .
consID81,name,Tecno .
consID81,nationality,Italian .
consID81,url,<http://en.wikipedia.org/wiki/Tecno> .
consID82,constructorId,consID82 .
consID82,constructorRef,matra .
consID82,name,Matra .
consID82,nationality,French .
consID82,url,<http://en.wikipedia.org/wiki/Matra> .
consID83,constructorId,consID83 .
consID83,constructorRef,politoys .
consID83,name,Politoys .
consID83,nationality,British .
consID83,url,<http://en.wikipedia.org/wiki/Frank_Williams_Racing_Cars> .
consID84,constructorId,consID84 .
consID84,constructorRef,connew .
consID84,name,Connew .
consID84,nationality,British .
consID84,url,<http://en.wikipedia.org/wiki/Connew> .
consID85,constructorId,consID85 .
consID85,constructorRef,bellasi .
consID85,name,Bellasi .
consID85,nationality,Swiss .
consID85,url,<http://en.wikipedia.org/wiki/Bellasi> .
consID86,constructorId,consID86 .
consID86,constructorRef,tomaso .
consID86,name,De Tomaso .
consID86,nationality,Italian .
consID86,url,<http://en.wikipedia.org/wiki/De_Tomaso> .
consID87,constructorId,consID87 .
consID87,constructorRef,cooper .
consID87,name,Cooper .
consID87,nationality,British .
consID87,url,<http://en.wikipedia.org/wiki/Cooper_Car_Company> .
consID88,constructorId,consID88 .
consID88,constructorRef,eagle .
consID88,name,Eagle .
consID88,nationality,American .
consID88,url,<http://en.wikipedia.org/wiki/Anglo_American_Racers> .
consID89,constructorId,consID89 .
consID89,constructorRef,lds .
consID89,name,LDS .
consID89,nationality,South African .
consID89,url,<http://en.wikipedia.org/wiki/LDS_(automobile)> .
consID90,constructorId,consID90 .
consID90,constructorRef,protos .
consID90,name,Protos .
consID90,nationality,British .
consID90,url,<http://en.wikipedia.org/wiki/Protos_(constructor)> .
consID91,constructorId,consID91 .
consID91,constructorRef,shannon .
consID91,name,Shannon .
consID91,nationality,British .
consID91,url,<http://en.wikipedia.org/wiki/Shannon_(Formula_One)> .
consID92,constructorId,consID92 .
consID92,constructorRef,scirocco .
consID92,name,Scirocco .
consID92,nationality,British .
consID92,url,<http://en.wikipedia.org/wiki/Scirocco-Powell> .
consID93,constructorId,consID93 .
consID93,constructorRef,re .
consID93,name,RE .
consID93,nationality,Rhodesian .
consID93,url,<http://en.wikipedia.org/wiki/RE_%28automobile%29> .
consID94,constructorId,consID94 .
consID94,constructorRef,brp .
consID94,name,BRP .
consID94,nationality,British .
consID94,url,<http://en.wikipedia.org/wiki/British_Racing_Partnership> .
consID95,constructorId,consID95 .
consID95,constructorRef,porsche .
consID95,name,Porsche .
consID95,nationality,German .
consID95,url,<http://en.wikipedia.org/wiki/Porsche_in_Formula_One> .
consID96,constructorId,consID96 .
consID96,constructorRef,derrington .
consID96,name,Derrington .
consID96,nationality,British .
consID96,url,<http://en.wikipedia.org/wiki/Derrington-Francis> .
consID97,constructorId,consID97 .
consID97,constructorRef,gilby .
consID97,name,Gilby .
consID97,nationality,British .
consID97,url,<http://en.wikipedia.org/wiki/Gilby> .
consID98,constructorId,consID98 .
consID98,constructorRef,stebro .
consID98,name,Stebro .
consID98,nationality,Canadian .
consID98,url,<http://en.wikipedia.org/wiki/Stebro> .
consID99,constructorId,consID99 .
consID99,constructorRef,emeryson .
consID99,name,Emeryson .
consID99,nationality,British .
consID99,url,<http://en.wikipedia.org/wiki/Emeryson> .
consID100,constructorId,consID100 .
consID100,constructorRef,enb .
consID100,name,ENB .
consID100,nationality,Belgium .
consID100,url,<http://en.wikipedia.org/wiki/Ecurie_Nationale_Belge> .
consID101,constructorId,consID101 .
consID101,constructorRef,jbw .
consID101,name,JBW .
consID101,nationality,British .
consID101,url,<http://en.wikipedia.org/wiki/JBW> .
consID102,constructorId,consID102 .
consID102,constructorRef,ferguson .
consID102,name,Ferguson .
consID102,nationality,British .
consID102,url,<http://en.wikipedia.org/wiki/Ferguson_Research_Ltd.> .
consID103,constructorId,consID103 .
consID103,constructorRef,mbm .
consID103,name,MBM .
consID103,nationality,Swiss .
consID103,url,<http://en.wikipedia.org/wiki/Monteverdi_Basel_Motors> .
consID104,constructorId,consID104 .
consID104,constructorRef,behra-porsche .
consID104,name,Behra-Porsche .
consID104,nationality,Italian .
consID104,url,<http://en.wikipedia.org/wiki/Behra-Porsche> .
consID105,constructorId,consID105 .
consID105,constructorRef,maserati .
consID105,name,Maserati .
consID105,nationality,Italian .
consID105,url,<http://en.wikipedia.org/wiki/Maserati> .
consID106,constructorId,consID106 .
consID106,constructorRef,scarab .
consID106,name,Scarab .
consID106,nationality,American .
consID106,url,<http://en.wikipedia.org/wiki/Scarab_(constructor)> .
consID107,constructorId,consID107 .
consID107,constructorRef,watson .
consID107,name,Watson .
consID107,nationality,American .
consID107,url,<http://en.wikipedia.org/wiki/A.J._Watson> .
consID108,constructorId,consID108 .
consID108,constructorRef,epperly .
consID108,name,Epperly .
consID108,nationality,American .
consID108,url,<http://en.wikipedia.org/wiki/Epperly> .
consID109,constructorId,consID109 .
